"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4739"
"1"," 0.5261"
"1","
class 2: "
"1"," 0.6955"
"1"," 0.3045"
"1","
class 3: "
"1"," 0.7954"
"1"," 0.2046"
"1","
class 4: "
"1"," 0.8757"
"1"," 0.1243"
"1","
class 5: "
"1"," 0.6556"
"1"," 0.3444"
"1","
class 6: "
"1"," 0.7029"
"1"," 0.2971"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7817"
"1"," 0.2183"
"1","
class 2: "
"1"," 0.4511"
"1"," 0.5489"
"1","
class 3: "
"1"," 0.7848"
"1"," 0.2152"
"1","
class 4: "
"1"," 0.4602"
"1"," 0.5398"
"1","
class 5: "
"1"," 0.4459"
"1"," 0.5541"
"1","
class 6: "
"1"," 0.8071"
"1"," 0.1929"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4198"
"1"," 0.5802"
"1","
class 2: "
"1"," 0.9908"
"1"," 0.0092"
"1","
class 3: "
"1"," 0.8382"
"1"," 0.1618"
"1","
class 4: "
"1"," 0.8705"
"1"," 0.1295"
"1","
class 5: "
"1"," 0.9184"
"1"," 0.0816"
"1","
class 6: "
"1"," 0.8071"
"1"," 0.1929"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9042"
"1"," 0.0958"
"1","
class 2: "
"1"," 0.8154"
"1"," 0.1846"
"1","
class 3: "
"1"," 0.8908"
"1"," 0.1092"
"1","
class 4: "
"1"," 0.8773"
"1"," 0.1227"
"1","
class 5: "
"1"," 0.6847"
"1"," 0.3153"
"1","
class 6: "
"1"," 0.8489"
"1"," 0.1511"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4070"
"1"," 0.5930"
"1","
class 2: "
"1"," 0.5208"
"1"," 0.4792"
"1","
class 3: "
"1"," 0.1938"
"1"," 0.8062"
"1","
class 4: "
"1"," 0.0913"
"1"," 0.9087"
"1","
class 5: "
"1"," 0.9061"
"1"," 0.0939"
"1","
class 6: "
"1"," 0.4381"
"1"," 0.5619"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3036"
"1"," 0.6964"
"1","
class 2: "
"1"," 0.8345"
"1"," 0.1655"
"1","
class 3: "
"1"," 0.8911"
"1"," 0.1089"
"1","
class 4: "
"1"," 0.8982"
"1"," 0.1018"
"1","
class 5: "
"1"," 0.4844"
"1"," 0.5156"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.9747"
"1"," 0.0253"
"1","
class 3: "
"1"," 0.6434"
"1"," 0.3566"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.3811"
"1"," 0.6189"
"1","
class 6: "
"1"," 0.7642"
"1"," 0.2358"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6839"
"1"," 0.3161"
"1","
class 2: "
"1"," 0.8240"
"1"," 0.1760"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.7016"
"1"," 0.2984"
"1","
class 5: "
"1"," 0.6038"
"1"," 0.3962"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8951"
"1"," 0.1049"
"1","
class 2: "
"1"," 0.8708"
"1"," 0.1292"
"1","
class 3: "
"1"," 0.0006"
"1"," 0.9994"
"1","
class 4: "
"1"," 0.6512"
"1"," 0.3488"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.9999"
"1"," 0.0001"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5483"
"1"," 0.4517"
"1","
class 2: "
"1"," 0.7412"
"1"," 0.2588"
"1","
class 3: "
"1"," 0.7114"
"1"," 0.2886"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.7542"
"1"," 0.2458"
"1","
class 6: "
"1"," 0.7118"
"1"," 0.2882"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6921"
"1"," 0.3079"
"1","
class 2: "
"1"," 0.8296"
"1"," 0.1704"
"1","
class 3: "
"1"," 0.5949"
"1"," 0.4051"
"1","
class 4: "
"1"," 0.8822"
"1"," 0.1178"
"1","
class 5: "
"1"," 0.7212"
"1"," 0.2788"
"1","
class 6: "
"1"," 0.8179"
"1"," 0.1821"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1215"
"1"," "
"1","0.1785"
"1"," "
"1","0.1152"
"1"," "
"1","0.038"
"1"," "
"1","0.0715"
"1"," "
"1","0.4753"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0982"
"1"," "
"1","0.1804"
"1"," "
"1","0.1159"
"1"," "
"1","0.0322"
"1"," "
"1","0.0451"
"1"," "
"1","0.5282"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","6"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","83"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","538"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4065.83"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","8297.661"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","8665.461"
"1",""
"1","
"
"1","G^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","1242.347"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","5610.085"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4062.443"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4062.666"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4059.955"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4062.078"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4056.156"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4058.276"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4056.063"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4057.687"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4063.709"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4069.183"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4057.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4063.853"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4057.982"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4055.798"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4064.448"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4062.752"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4054.739"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4063.396"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4058.957"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4059.713"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4053.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4057.399"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4058.593"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4057.593"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4060.466"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4058.662"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4058.347"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4056.657"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4056.001"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4054.638"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4065.428"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4058.569"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4057.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4061.22"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4058.737"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4061.106"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4054.682"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4060.441"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4056.713"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4072.458"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4060.015"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4058.755"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4056.156"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4056.233"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4055.174"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4056.224"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4054.382"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4057.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4056.224"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4056.464"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4064.364"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4054.554"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4058.094"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4059.064"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4059.372"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4057.326"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4062.08"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4055.159"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4057.598"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4063.023"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4058.042"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4057.202"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4061.795"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4054.738"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4069.288"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4058.569"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4053.934"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4058.306"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4052.924"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4065.323"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4054.229"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4056.001"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4057.239"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4052.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4056.456"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4058.586"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4059.431"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4058.567"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4057.593"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4061.438"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4052.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4056.999"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4052.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4056.644"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4058.717"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4059.81"
"1",""
"1"," ... best llik = "
"1",""
"1","-4052.261"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4253"
"1"," 0.5747"
"1","
class 2: "
"1"," 0.3266"
"1"," 0.6734"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.4731"
"1"," 0.5269"
"1","
class 5: "
"1"," 0.6931"
"1"," 0.3069"
"1","
class 6: "
"1"," 0.5177"
"1"," 0.4823"
"1","
class 7: "
"1"," 0.4552"
"1"," 0.5448"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0649"
"1"," 0.9351"
"1","
class 2: "
"1"," 0.0238"
"1"," 0.9762"
"1","
class 3: "
"1"," 0.2178"
"1"," 0.7822"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.1008"
"1"," 0.8992"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7641"
"1"," 0.2359"
"1","
class 2: "
"1"," 0.7769"
"1"," 0.2231"
"1","
class 3: "
"1"," 0.7243"
"1"," 0.2757"
"1","
class 4: "
"1"," 0.8254"
"1"," 0.1746"
"1","
class 5: "
"1"," 0.7063"
"1"," 0.2937"
"1","
class 6: "
"1"," 0.6558"
"1"," 0.3442"
"1","
class 7: "
"1"," 0.2785"
"1"," 0.7215"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8110"
"1"," 0.1890"
"1","
class 2: "
"1"," 0.7884"
"1"," 0.2116"
"1","
class 3: "
"1"," 0.4380"
"1"," 0.5620"
"1","
class 4: "
"1"," 0.4729"
"1"," 0.5271"
"1","
class 5: "
"1"," 0.7422"
"1"," 0.2578"
"1","
class 6: "
"1"," 0.3960"
"1"," 0.6040"
"1","
class 7: "
"1"," 0.8058"
"1"," 0.1942"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8061"
"1"," 0.1939"
"1","
class 2: "
"1"," 0.8208"
"1"," 0.1792"
"1","
class 3: "
"1"," 0.9920"
"1"," 0.0080"
"1","
class 4: "
"1"," 0.8881"
"1"," 0.1119"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.9079"
"1"," 0.0921"
"1","
class 7: "
"1"," 0.6737"
"1"," 0.3263"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8305"
"1"," 0.1695"
"1","
class 2: "
"1"," 0.8946"
"1"," 0.1054"
"1","
class 3: "
"1"," 0.8125"
"1"," 0.1875"
"1","
class 4: "
"1"," 0.8809"
"1"," 0.1191"
"1","
class 5: "
"1"," 0.8958"
